����,���,ʡ��,����,����ȷ��,��������,��������,�ۼ�ȷ��,�ۼ�����,�ۼ�����
2��29��,������,����,����,,,2,41,,36
2��29��,������,����,����,,,,6,,4
2��29��,������,����,����,,,,,,
2��29��,������,����,����,,,,10,,8
2��29��,������,����,��ɳ,,,4,242,2,178
2��29��,������,����,����,,,1,39,,35
2��29��,������,����,����,,,,40,,40
2��29��,������,����,����,,,,44,,42
2��29��,������,����,¦��,,,2,76,,63
2��29��,������,����,��̶,,,1,36,,34
2��29��,������,����,����,,,1,156,1,115
2��29��,������,����,����,,,,80,,62
2��29��,������,����,����,,,,82,,72
2��29��,������,����,����,,,2,48,,46
2��29��,������,����,����,,,,102,1,95
2��29��,������,����,����,,,1,60,,59
2��29��,������,����,����������,,,,8,,8
2��29��,������,����,�żҽ�,,,,5,,5
2��29��,������,����,����,,,4,23,,23
2��29��,������,����,����,,,2,87,,64
2��29��,������,����,���Ƹ�,,,2,48,,37
2��29��,������,����,�Ͼ�,,,,93,,58
2��29��,������,����,��ͨ,,,,40,,37
2��29��,������,����,����,,,1,55,,49
2��29��,������,����,����,,,,51,,48
2��29��,������,����,��Ǩ,,,,13,,13
2��29��,������,����,�γ�,,,,27,,27
2��29��,������,����,����,,,,66,,55
2��29��,������,����,̩��,,,,37,,37
2��29��,������,����,����,,,,79,,71
2��29��,������,����,��,,,1,12,,10
2��29��,������,����,����,,,2,72,,65
2��29��,������,����,Ƽ��,,,1,33,,25
2��29��,������,����,�ϲ�,,,5,232,,208
2��29��,������,����,����,,,1,77,1,71
2��29��,������,����,����,,,3,22,,18
2��29��,������,����,������,,,,6,,3
2��29��,������,����,�Ž�,,,,119,,94
2��29��,������,����,����,,,,122,,111
2��29��,������,����,����,,,,130,,120
2��29��,������,����,�˴�,,,8,107,,104
2��29��,������,����,ӥ̶,,,,18,,12
2��29��,������,����,��Ǩ,,,,,,
2��29��,������,����,����,,,,,,
2��29��,������,����,�ӽ�����,,,,,,
2��29��,������,����,����,,,1,28,,25
2��29��,������,����,����,,,3,19,,15
2��29��,������,����,������,,,,6,,4
2��29��,������,����,��Ϫ,,,,3,,3
2��29��,������,����,��«��,,,1,12,1,7
2��29��,������,����,����,,,,7,,5
2��29��,������,����,Ӫ��,,,,1,,1
2��29��,������,����,����,1,,,8,,6
2��29��,������,����,�̽�,,,,11,,11
2��29��,������,����,����,,,,3,,3
2��29��,������,����,����,,,,12,,11
2��29��,������,����,��ɽ,,,1,4,,2
2��29��,������,����,����,,,,8,,8
